SITE_NAME,AVG_DAILY_CONSUMPTION
0001BB,6.607%
0001BR,5.049%
0001KO,10.447%
0002BB,6.684%
0002BR,8.402%
0002KO,6.963%
0003BB,9.661%
0003BR,5.673%
0003KO,8.532%
0004BB,21.610%
0004BR,7.154%
0004KO,7.849%
0005KO,7.863%
0006BB,10.602%
0006BR,6.231%
0007BB,18.990%
0007BR,15.520%
0007KO,8.233%
0008BB,3.727%
0008BR,4.444%
0008KO,6.203%
0009BB,6.799%
0009BR,5.571%
0009KO,6.648%
0010BB,7.062%
0010BR,6.237%
0010KO,6.205%
0011BB,12.086%
0011BR,7.240%
0011KO,6.678%
0012BB,8.277%
0012BR,8.279%
0012KO,9.311%
0013BB,4.145%
0013BR,8.289%
0013KO,9.035%
0014BR,3.565%
0014KO,8.737%
0015BB,6.345%
0015BR,2.570%
0015KO,13.800%
0016BB,16.251%
0016BR,12.103%
0016KO,10.535%
0017BB,6.439%
0017BR,12.303%
0017KO,15.113%
0018BB,5.557%
0018BR,9.289%
0018KO,6.357%
0019BB,6.309%
0019BR,4.612%
0019KO,14.420%
0020BB,2.465%
0020BR,9.027%
0020KO,5.801%
0021BB,1.924%
0021BR,12.586%
0021KO,6.619%
0022BB,7.269%
0022BR,8.515%
0022KO,11.077%
0023BB,7.557%
0023BR,8.015%
0023KO,13.284%
0024BB,3.923%
0024BR,3.502%
0024KO,13.745%
0025BB,7.599%
0025BR,5.648%
0025KO,3.967%
0026BB,11.342%
0026BR,9.208%
0026KO,7.673%
0027BR,7.755%
0027KO,11.599%
0028BB,16.666%
0028KO,9.729%
0029BB,6.903%
0029BR,6.366%
0029KO,9.651%
0030BB,6.735%
0030BR,9.466%
0030KO,28.410%
0031BB,6.821%
0031BR,4.845%
0031KO,15.347%
0032BB,16.375%
0032BR,7.587%
0032KO,9.972%
0033BB,8.932%
0033BR,6.978%
0033KO,14.783%
0034BB,11.672%
0034BR,10.249%
0034KO,7.733%
0035BB,22.531%
0035BR,5.806%
0035KO,8.246%
0036BB,16.867%
0036BR,6.826%
0036KO,7.835%
0037BB,3.623%
0037BR,56.255%
0037KO,4.141%
0038BB,28.936%
0038BR,7.147%
0038KO,5.228%
0039BB,0.836%
0039BR,10.353%
0039KO,11.507%
0040BB,4.661%
0040BR,5.618%
0040KO,8.172%
0041BR,6.369%
0041KO,11.762%
0042BB,1.127%
0042BR,5.289%
0042KO,3.276%
0043BB,11.813%
0043BR,0.694%
0043KO,14.705%
0044BB,12.739%
0044BR,4.798%
0044KO,10.640%
0045BB,21.057%
0045BR,11.870%
0045KO,16.711%
0046BB,1.969%
0046BR,7.459%
0046KO,6.384%
0047BB,21.809%
0047BR,4.934%
0047KO,4.170%
0048BB,12.387%
0048BR,11.869%
0048KO,0.973%
0049BB,9.142%
0049BR,20.312%
0050BR,15.527%
0050KO,23.878%
0051BB,4.486%
0051BR,6.828%
0051KO,29.369%
0052BR,9.347%
0052KO,7.927%
0053BB,5.176%
0053BR,7.147%
0053KO,7.171%
0054BB,7.918%
0054BR,7.112%
0054KO,11.811%
0055BR,10.285%
0055KO,8.045%
0056BB,101.218%
0056BR,5.643%
0056KO,3.697%
0057BR,6.800%
0057KO,6.540%
0058BR,36.613%
0058KO,14.420%
0059BR,7.106%
0059KO,13.251%
0060BB,4.641%
0060BR,6.060%
0060KO,3.019%
0061BB,6.765%
0061BR,1.411%
0061KO,10.146%
0062BB,3.117%
0062BR,4.053%
0062KO,8.603%
0063BB,10.446%
0063BR,8.570%
0063KO,2.773%
0064BB,10.170%
0064BR,1.868%
0064KO,3.766%
0065BB,6.380%
0065BR,16.378%
0066BB,4.511%
0066BR,4.706%
0067BB,1.406%
0067BR,14.481%
0068BB,1.112%
0068BR,22.776%
0069BB,3.819%
0069BR,1.411%
0070BB,16.871%
0070BR,4.332%
0070KO,5.016%
0071BB,25.083%
0071BR,28.358%
0071KO,2.679%
0072BB,7.124%
0072BR,12.670%
0072KO,8.008%
0073BB,16.924%
0073BR,8.474%
0073KO,13.981%
0074BB,2.636%
0074BR,16.496%
0074KO,49.728%
0075BB,0.000%
0075BR,6.242%
0076BB,0.752%
0076BR,26.903%
0076KO,7.603%
0077BB,8.485%
0077BR,10.034%
0077KO,4.690%
0078BB,23.343%
0078BR,8.111%
0078KO,9.300%
0079BB,1.991%
0079BR,11.349%
0080BB,5.626%
0080BR,10.258%
0080KO,31.762%
0081BB,13.529%
0081BR,4.855%
0081KO,3.481%
0082BB,2.532%
0082BR,25.034%
0082KO,13.821%
0083BB,6.216%
0083BR,9.187%
0083KO,14.338%
0084BR,36.286%
0084KO,18.272%
0085BB,5.457%
0085BR,65.698%
0085KO,5.429%
0086BB,6.825%
0086BR,11.561%
0086KO,5.868%
0087BB,9.804%
0087BR,25.890%
0087KO,8.775%
0088BB,6.803%
0088BR,7.434%
0088KO,7.499%
0089BB,4.482%
0089BR,1.051%
0089KO,39.366%
0090BB,10.852%
0090BR,11.357%
0090KO,11.558%
0091BB,6.901%
0091BR,9.498%
0091KO,18.961%
0092BB,4.437%
0092BR,9.925%
0092KO,8.037%
0093BB,8.968%
0093BR,1.493%
0093KO,12.897%
0094BB,4.544%
0094BR,3.682%
0094KO,8.188%
0095BR,32.000%
0095KO,35.512%
0096BB,10.193%
0096BR,6.020%
0096KO,14.731%
0097BB,10.710%
0097BR,1.019%
0097KO,6.694%
0098BB,5.487%
0098BR,1.703%
0098KO,12.797%
0099BB,14.259%
0099BR,8.670%
0099KO,2.741%
0100BB,1.757%
0100BR,14.341%
0100KO,1.670%
0101BB,2.437%
0101BR,4.279%
0101KO,21.154%
0102BB,11.566%
0102BR,14.175%
0103BB,20.035%
0103BR,18.604%
0103KO,2.820%
0104BR,24.028%
0104KO,7.773%
0105BB,16.821%
0105BR,5.943%
0105KO,26.737%
0106BB,13.691%
0106BR,5.475%
0106KO,26.819%
0107BB,9.118%
0107BR,19.483%
0107KO,23.288%
0108BB,15.348%
0108BR,6.477%
0108KO,13.266%
0109BB,8.481%
0109BR,6.073%
0110BB,16.582%
0110BR,10.640%
0110KO,19.570%
0111BB,16.335%
0111BR,2.480%
0111KO,26.000%
0112BB,5.190%
0112BR,5.708%
0112KO,9.561%
0113BB,0.851%
0113BR,0.498%
0113KO,50.066%
0114BB,13.824%
0114BR,28.074%
0115BB,0.421%
0115BR,4.488%
0115KO,5.802%
0116BB,137.769%
0116BR,30.181%
0117BB,40.694%
0117BR,8.228%
0118BB,2.361%
0118BR,4.257%
0118KO,4.570%
0119BB,24.572%
0119BR,1.683%
0120BB,11.576%
0120BR,19.487%
0120KO,17.185%
0121BR,47.589%
0122BB,19.985%
0122BR,7.640%
0123BB,12.357%
0123BR,18.547%
0124BB,105.755%
0124BR,10.402%
0125BB,20.583%
0125BR,1.110%
0125KO,7.407%
0126BB,6.953%
0126BR,2.975%
0126KO,11.266%
0127BB,1.604%
0127BR,30.997%
0128BB,69.507%
0128BR,2.903%
0128KO,46.331%
0129BB,14.225%
0129BR,5.290%
0129KO,11.064%
0130BB,99.338%
0130BR,7.972%
0130KO,8.515%
0131BB,8.941%
0131BR,12.006%
0131KO,6.526%
0132BR,1.080%
0132KO,10.767%
0133BB,5.832%
0133BR,2.918%
0133KO,9.898%
0134BB,5.116%
0134BR,0.683%
0134KO,5.769%
0135BB,6.927%
0135KO,1.533%
0136BB,12.191%
0136BR,6.680%
0136KO,2.570%
0137BB,2.929%
0137BR,1.386%
0137KO,3.167%
0138BB,1.903%
0138BR,6.587%
0138KO,0.692%
0139BB,14.396%
0139BR,8.493%
0139KO,9.491%
0140BB,12.831%
0140BR,25.319%
0140KO,13.820%
0141BB,14.803%
0141BR,3.186%
0141KO,3.332%
0142BB,0.085%
0142BR,5.153%
0143BB,86.290%
0143BR,1.145%
0143KO,3.688%
0144BB,5.434%
0144BR,2.976%
0144KO,3.385%
0145BB,25.394%
0145BR,20.620%
0146BB,4.508%
0146BR,4.922%
0146KO,3.303%
0147BB,141.421%
0147BR,11.642%
0147KO,4.333%
0148BB,0.044%
0148BR,9.783%
0149BB,9.401%
0149BR,18.397%
0150BB,5.431%
0150BR,3.748%
0150KO,5.341%
0151BB,25.866%
0151BR,39.177%
0151KO,4.067%
0152BB,4.285%
0152BR,8.161%
0152KO,10.504%
0153BB,4.304%
0153BR,24.603%
0153KO,11.140%
0154BB,2.955%
0154BR,16.199%
0154KO,10.389%
0155BB,7.134%
0155BR,6.018%
0155KO,4.250%
0156BB,20.421%
0156BR,16.803%
0156KO,18.569%
0157BB,2.195%
0157BR,2.271%
0157KO,3.277%
0158BB,8.345%
0158BR,11.877%
0158KO,17.792%
0159BR,10.758%
0159KO,14.441%
0160BR,9.620%
0160KO,6.852%
0161BB,0.143%
0161BR,10.511%
0161KO,27.312%
0162BB,6.622%
0162BR,7.128%
0162KO,11.866%
0163BB,4.330%
0163BR,0.021%
0163KO,15.870%
0164BB,69.968%
0164BR,17.758%
0165BB,12.596%
0165BR,10.907%
0166BB,7.128%
0166BR,3.776%
0166KO,25.246%
0167BB,3.273%
0167BR,26.818%
0167KO,3.341%
0168BB,6.721%
0168BR,22.244%
0168KO,6.739%
0169BB,6.567%
0169BR,3.854%
0169KO,3.714%
0170BB,18.018%
0170BR,0.500%
0170KO,8.092%
0171BB,1.184%
0171BR,11.737%
0171KO,9.150%
0172BB,2.841%
0172BR,3.652%
0172KO,1.900%
0173BB,5.624%
0173BR,2.605%
0173KO,0.037%
0174BR,15.439%
0174KO,6.256%
0175BB,1.573%
0175BR,5.148%
0175KO,10.223%
0176BB,24.226%
0176BR,16.129%
0176KO,1.940%
0177BB,2.485%
0177BR,30.392%
0177KO,11.473%
0178BB,0.172%
0178BR,5.055%
0178KO,86.612%
0179BB,8.507%
0179BR,5.215%
0179KO,1.181%
0180BB,0.174%
0180BR,30.853%
0180KO,21.932%
0181BB,4.341%
0181BR,4.240%
0181KO,8.148%
0182BB,7.570%
0182BR,9.165%
0183BB,2.755%
0183BR,2.199%
0184BR,6.192%
0184KO,7.826%
0185BB,3.703%
0185BR,7.650%
0185KO,14.787%
0186BB,1.236%
0186BR,40.047%
0186KO,1.312%
0187BB,7.090%
0187BR,2.422%
0188BB,7.374%
0188BR,4.062%
0188KO,21.712%
0189BB,5.656%
0189BR,3.201%
0190BB,4.546%
0190BR,27.049%
0190KO,10.217%
0191BB,0.214%
0191BR,12.195%
0192BR,7.066%
0192KO,9.304%
0193BB,21.625%
0193BR,1.380%
0193KO,19.884%
0194BB,8.385%
0194BR,7.529%
0194KO,86.634%
0195BB,2.095%
0195BR,8.777%
0195KO,22.525%
0196BB,2.919%
0196BR,9.512%
0197BR,5.140%
0197KO,13.578%
0198BB,4.950%
0199BB,6.339%
0199BR,5.232%
0199KO,10.395%
0200BB,0.476%
0200KO,5.990%
0201BR,10.403%
0201KO,7.796%
0202BR,7.048%
0202KO,7.572%
0203BR,8.510%
0203KO,2.256%
0204BB,36.559%
0204BR,3.877%
0204KO,8.464%
0205BR,5.884%
0205KO,5.740%
0206BR,4.284%
0206KO,9.305%
0207BB,3.690%
0207BR,20.346%
0207KO,4.119%
0208BR,nan%
0208KO,2.109%
0209BB,3.401%
0209BR,4.286%
0209KO,6.863%
0210BR,10.810%
0210KO,15.105%
0211BB,19.169%
0211BR,8.472%
0211KO,28.192%
0212BB,2.567%
0212BR,40.676%
0212KO,10.874%
0213BB,2.606%
0213BR,34.652%
0213KO,8.063%
0214BB,15.384%
0214BR,0.699%
0214KO,11.299%
0215BB,1.687%
0215BR,3.810%
0215KO,3.008%
0216BR,2.119%
0216KO,9.495%
0217BB,53.920%
0217BR,18.892%
0217KO,6.348%
0218BB,12.841%
0218BR,7.471%
0218KO,7.309%
0219BB,0.938%
0219BR,6.505%
0219KO,5.684%
0220BB,5.418%
0220BR,5.888%
0220KO,nan%
0221BR,2.390%
0221KO,25.044%
0222BB,8.015%
0222BR,27.968%
0222KO,0.816%
0223BR,0.952%
0223KO,26.489%
0224BB,1.215%
0224BR,11.980%
0224KO,7.445%
0225BB,5.733%
0225BR,4.150%
0225KO,7.481%
0226BB,5.530%
0226BR,2.427%
0226KO,6.747%
0227BB,62.853%
0227BR,10.050%
0227KO,8.679%
0228BB,7.856%
0228BR,16.514%
0228KO,7.042%
0229BB,13.630%
0229BR,21.452%
0229KO,5.024%
0230BB,6.223%
0230KO,7.353%
0231BB,1.455%
0231BR,7.516%
0231KO,41.268%
0232BB,6.315%
0232BR,44.504%
0232KO,7.165%
0233BB,0.745%
0233BR,9.434%
0233KO,0.231%
0234BB,14.870%
0234BR,3.653%
0234KO,6.888%
0235BB,3.518%
0235BR,7.621%
0235KO,5.394%
0236BB,0.408%
0236BR,4.346%
0236KO,14.417%
0237BB,45.190%
0237BR,55.891%
0237KO,27.621%
0238BB,36.940%
0238BR,15.810%
0238KO,10.218%
0239BB,18.685%
0239BR,3.624%
0239KO,15.183%
0240BB,71.183%
0240BR,5.267%
0240KO,8.987%
0241BR,7.178%
0241KO,28.234%
0242BB,9.267%
0242BR,33.377%
0242KO,11.557%
0243BB,77.580%
0243BR,11.506%
0243KO,26.434%
0244BB,0.666%
0244BR,7.936%
0244KO,4.517%
0245BB,5.808%
0245BR,9.571%
0245KO,14.703%
0246BB,0.095%
0246BR,5.913%
0246KO,2.269%
0247BB,34.595%
0247BR,5.116%
0247KO,14.496%
0248BB,38.081%
0248BR,28.463%
0248KO,10.593%
0249BB,15.402%
0249KO,12.686%
0250BB,4.302%
0250BR,33.414%
0250KO,10.739%
0251BB,4.561%
0251BR,44.074%
0251KO,18.518%
0252BB,9.292%
0252BR,7.295%
0252KO,9.170%
0253BB,3.018%
0253BR,5.166%
0253KO,17.054%
0254BB,41.998%
0254BR,13.029%
0254KO,6.202%
0255BB,11.472%
0255BR,1.909%
0255KO,10.231%
0256BB,4.075%
0256BR,4.739%
0256KO,6.616%
0257BB,7.928%
0257KO,17.565%
0258BB,6.420%
0258BR,6.718%
0258KO,18.360%
0259BB,7.109%
0259BR,15.395%
0260BB,25.215%
0260BR,12.916%
0260KO,5.976%
0261BB,0.000%
0261BR,11.312%
0261KO,9.418%
0262BB,5.898%
0262BR,2.862%
0262KO,6.562%
0263BB,7.185%
0263BR,8.100%
0263KO,9.637%
0264BB,6.758%
0264BR,1.156%
0264KO,9.365%
0265BB,3.916%
0265BR,nan%
0265KO,3.960%
0266BB,36.454%
0266BR,10.129%
0266KO,4.290%
0267BB,4.175%
0267BR,0.380%
0267KO,8.575%
0268BB,14.466%
0268BR,66.680%
0268KO,4.197%
0269BB,21.212%
0269BR,48.153%
0269KO,5.899%
0270BB,7.918%
0270BR,10.878%
0270KO,4.479%
0271BB,6.855%
0271BR,1.862%
0271KO,18.455%
0272BB,19.803%
0272BR,89.341%
0272KO,2.881%
0273BB,9.172%
0273BR,8.338%
0273KO,22.058%
0274BB,9.541%
0274BR,5.522%
0274KO,5.637%
0275BB,1.447%
0275BR,6.819%
0275KO,11.036%
0276BB,5.169%
0276BR,2.126%
0276KO,14.105%
0277BB,4.741%
0277BR,9.698%
0277KO,26.880%
0278BB,20.857%
0278BR,5.139%
0278KO,6.180%
0279BB,4.009%
0279BR,10.974%
0279KO,3.530%
0280BB,36.866%
0280BR,4.531%
0280KO,3.972%
0281BB,4.040%
0281BR,12.571%
0281KO,18.946%
0282BB,16.988%
0282BR,0.747%
0282KO,18.123%
0283BB,14.774%
0283BR,1.385%
0283KO,6.795%
0284BB,2.977%
0284BR,15.359%
0284KO,18.758%
0285BB,8.848%
0285BR,1.783%
0285KO,6.955%
0286BB,0.306%
0286BR,6.318%
0286KO,29.826%
0287BB,7.002%
0287BR,4.341%
0287KO,15.490%
0288BB,3.959%
0288BR,7.221%
0288KO,2.512%
0289BB,6.947%
0289BR,5.366%
0289KO,8.106%
0290BB,6.722%
0290BR,7.114%
0290KO,1.829%
0291BB,12.972%
0291KO,6.176%
0292BB,2.292%
0292BR,7.795%
0292KO,6.853%
0293BB,47.683%
0293BR,12.380%
0293KO,9.210%
0294BB,5.995%
0294BR,6.311%
0294KO,30.068%
0295BB,75.620%
0295BR,5.504%
0295KO,12.095%
0296BB,7.054%
0296BR,1.768%
0296KO,3.933%
0297BB,13.154%
0297BR,6.607%
0297KO,14.740%
0298BB,35.514%
0298BR,9.987%
0298KO,7.385%
0299BB,9.917%
0299BR,5.849%
0299KO,5.764%
0300BB,9.855%
0300BR,2.306%
0300KO,14.791%
0301BB,10.865%
0301BR,5.711%
0301KO,9.174%
0302BB,20.658%
0302BR,13.747%
0303BB,15.577%
0303BR,10.721%
0303KO,2.692%
0304BB,18.032%
0304BR,5.624%
0304KO,9.391%
0305BB,1.092%
0305KO,22.121%
0306KO,1.364%
0307BR,1.854%
0307KO,2.519%
0308BB,2.239%
0308BR,5.497%
0308KO,33.893%
0309BB,1.596%
0309BR,6.507%
0309KO,6.308%
0310BB,11.641%
0310BR,25.042%
0310KO,13.260%
0311BB,11.798%
0311BR,1.928%
0311KO,10.600%
0312BB,2.376%
0312BR,0.590%
0312KO,3.415%
0313BB,1.128%
0313BR,7.710%
0313KO,30.643%
0314BB,3.688%
0314BR,8.605%
0314KO,14.839%
0315BB,17.207%
0315BR,14.705%
0315KO,25.557%
0316BB,10.061%
0316BR,12.728%
0316KO,17.060%
0317BB,20.875%
0317BR,9.135%
0317KO,20.061%
0318BB,28.719%
0318BR,15.397%
0318KO,26.371%
0319BB,10.282%
0319BR,6.197%
0319KO,13.715%
0320BB,1.536%
0320BR,10.178%
0320KO,4.118%
0321BB,2.872%
0321BR,2.403%
0321KO,3.663%
0322BB,11.802%
0322BR,1.471%
0322KO,2.497%
0323BB,7.817%
0323BR,21.284%
0323KO,1.145%
0324BB,6.876%
0324BR,7.378%
0324KO,4.439%
0325BB,30.958%
0325BR,11.508%
0325KO,2.905%
0326BB,0.886%
0326BR,3.795%
0326KO,5.394%
0327BB,0.651%
0327BR,1.065%
0327KO,20.710%
0328BB,3.222%
0328BR,1.623%
0328KO,9.836%
0329BB,85.348%
0329BR,4.923%
0329KO,2.608%
0330BB,22.172%
0330BR,7.170%
0330KO,2.552%
0331BB,1.428%
0331BR,19.222%
0331KO,6.047%
0332BB,7.510%
0332BR,37.184%
0332KO,15.888%
0333BB,13.535%
0333BR,11.324%
0333KO,18.480%
0334BR,13.253%
0334KO,22.460%
0335BB,5.429%
0335BR,9.144%
0335KO,7.563%
0336BB,20.647%
0336BR,7.142%
0336KO,3.719%
0337BB,11.925%
0337BR,0.663%
0337KO,8.416%
0338BB,7.225%
0338BR,4.318%
0338KO,0.145%
0339BB,3.747%
0339BR,50.170%
0339KO,4.040%
0340BB,13.340%
0340KO,10.255%
0341BB,3.755%
0341BR,19.649%
0341KO,19.368%
0342BB,25.800%
0342BR,1.114%
0342KO,4.968%
0343BB,5.853%
0343BR,12.991%
0343KO,10.670%
0344BB,5.084%
0344BR,7.926%
0344KO,11.625%
0345BB,39.200%
0345BR,8.089%
0345KO,8.477%
0346BB,18.311%
0346BR,0.608%
0346KO,9.010%
0347BB,1.591%
0347BR,6.906%
0347KO,6.552%
0348BB,0.453%
0348BR,3.152%
0348KO,5.402%
0349BB,12.689%
0349BR,4.423%
0349KO,4.120%
0350BB,2.972%
0350BR,8.241%
0350KO,12.791%
0351BB,1.185%
0351BR,6.703%
0351KO,12.490%
0352BB,1.112%
0352BR,3.886%
0352KO,4.192%
0353BB,7.645%
0353BR,8.784%
0353KO,1.783%
0354BR,9.570%
0354KO,26.507%
0355BB,5.130%
0355BR,6.972%
0355KO,3.982%
0356BB,22.924%
0356BR,2.013%
0356KO,43.082%
0357BB,14.972%
0357BR,49.625%
0357KO,7.908%
0358BB,0.282%
0358BR,1.383%
0358KO,8.001%
0359BB,21.736%
0359BR,1.809%
0359KO,5.786%
0360BB,20.031%
0360BR,4.103%
0360KO,8.198%
0361BB,7.514%
0361BR,2.226%
0361KO,7.957%
0362BB,10.297%
0362BR,4.035%
0362KO,1.643%
0363BB,36.152%
0363BR,0.851%
0363KO,7.497%
0364BB,1.966%
0364BR,18.142%
0364KO,7.122%
0365BB,17.254%
0365BR,34.055%
0365KO,18.617%
0366BB,4.462%
0366BR,56.731%
0366KO,21.702%
0367BB,0.102%
0367BR,9.488%
0367KO,3.378%
0368BB,13.159%
0368BR,0.216%
0368KO,2.681%
0369BB,36.873%
0369BR,2.936%
0369KO,4.465%
0370BB,15.650%
0370BR,30.662%
0370KO,3.370%
0371BB,14.734%
0371BR,14.398%
0371KO,7.907%
0372BB,7.356%
0372BR,11.402%
0372KO,12.091%
0373BB,3.780%
0373BR,6.332%
0373KO,6.138%
0374BB,2.135%
0374BR,33.185%
0374KO,21.485%
0375BB,9.918%
0375BR,7.958%
0375KO,11.937%
0376BB,12.454%
0376BR,26.022%
0376KO,6.881%
0377BB,2.128%
0377BR,34.411%
0377KO,3.061%
0378BB,9.271%
0378BR,20.249%
0378KO,13.730%
0379BB,6.744%
0379BR,61.997%
0379KO,5.628%
0380BB,0.235%
0380BR,15.648%
0380KO,4.192%
0381BB,2.749%
0381BR,39.679%
0381KO,3.028%
0382BB,9.965%
0382BR,7.868%
0382KO,20.695%
0383BB,11.111%
0383BR,8.245%
0383KO,8.200%
0384BB,2.516%
0384BR,21.935%
0384KO,9.149%
0385BB,13.483%
0385BR,26.650%
0385KO,14.633%
0386BB,9.381%
0386BR,30.388%
0386KO,65.004%
0387KO,4.893%
0388BB,3.506%
0388BR,29.484%
0388KO,8.804%
0389BB,2.331%
0389BR,5.420%
0389KO,2.832%
0390BB,2.234%
0390BR,13.197%
0390KO,7.787%
0391BB,6.095%
0391BR,27.644%
0391KO,20.529%
0392BB,3.090%
0392BR,16.079%
0392KO,10.519%
0393BB,5.915%
0393BR,10.304%
0393KO,18.025%
0394BB,18.868%
0394BR,4.094%
0394KO,14.067%
0395BB,8.917%
0395BR,22.352%
0395KO,3.601%
0396BR,2.812%
0396KO,5.043%
0397BB,12.443%
0397BR,3.139%
0397KO,14.902%
0398BB,23.432%
0398KO,12.564%
0399BB,11.858%
0399BR,1.372%
0399KO,9.181%
0400BB,3.830%
0400BR,7.304%
0400KO,36.365%
0401BB,16.199%
0401BR,2.105%
0401KO,5.306%
0402BB,5.050%
0402BR,8.381%
0402KO,7.195%
0403BB,58.609%
0403BR,22.853%
0403KO,6.882%
0404BB,75.410%
0404KO,8.538%
0405BB,19.634%
0405BR,6.821%
0405KO,16.377%
0406BB,80.960%
0406BR,0.272%
0406KO,17.059%
0407BB,12.764%
0407BR,10.211%
0407KO,40.599%
0408BB,2.808%
0408BR,2.363%
0408KO,7.487%
0409BB,11.666%
0409BR,22.185%
0409KO,2.802%
0410BB,11.168%
0410BR,6.424%
0410KO,11.476%
0411BB,15.248%
0411BR,33.309%
0411KO,5.662%
0412BB,0.352%
0412BR,16.501%
0412KO,17.396%
0413BB,4.640%
0413BR,1.809%
0413KO,7.675%
0414BB,6.305%
0414BR,2.841%
0414KO,11.239%
0415BB,19.092%
0415BR,15.404%
0416BB,28.260%
0416BR,7.392%
0416KO,39.064%
0417BB,2.737%
0417BR,6.617%
0417KO,2.183%
0418BB,6.261%
0418BR,4.402%
0418KO,16.817%
0419BB,36.849%
0419BR,6.514%
0419KO,15.628%
0420BR,14.018%
0420KO,10.072%
0421BB,10.359%
0421KO,14.515%
0422BB,5.231%
0422BR,7.904%
0422KO,12.292%
0423BB,16.865%
0423BR,5.594%
0423KO,21.066%
0424BB,5.447%
0424KO,27.092%
0425BB,4.457%
0425BR,18.742%
0425KO,5.813%
0426BB,23.267%
0426BR,7.859%
0426KO,23.356%
0427BB,24.989%
0427BR,8.685%
0427KO,10.577%
0428BB,2.750%
0428BR,5.976%
0428KO,7.503%
0429BB,7.457%
0429BR,2.295%
0429KO,5.596%
0430BB,7.981%
0430KO,16.404%
0431BB,9.298%
0431BR,2.873%
0431KO,30.465%
